book,open_date,pnl,DoW,Intraday_Move_OpenToEntry_11,Intraday_Move_OpenToEntry_1515,L1_SPX_ATR_Pct,L1_SPX_Drawdown_Pct,L1_TS,L1_VIX_Close,L1_VIX_pct,L1_rv20,L1_rv5,L1_vvix_above_ema20,L1_vvix_above_ema30,L1_vvix_close,L1_vvix_ema20,L1_vvix_ema30,L1_vvix_pct,VIX_Entry_11,VIX_Entry_1515,closing_vix,gap,movement,opening_vix,t0_VIX_change_from_close_11,t0_VIX_change_from_close_15
CALLS_1DTE_1515,2022-09-26,495.0,nan,16.97,-12.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.28,31.54,nan,-10.51,-12.31,nan,nan,nan
CALLS_1DTE_1515,2022-09-27,-500.0,nan,10.75,-36.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31.12,33.1,nan,31.4,-36.9,nan,nan,nan
CALLS_1DTE_1515,2022-09-28,495.0,nan,27.42,69.57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.01,30.37,nan,4.65,69.57,nan,nan,nan
CALLS_1DTE_1515,2022-09-29,495.0,nan,-48.19,-59.63,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.69,32.31,nan,-32.03,-59.63,nan,nan,nan
CALLS_1DTE_1515,2022-09-30,-505.0,nan,20.62,-27.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.15,31.69,nan,-6.99,-27.0,nan,nan,nan
CALLS_1DTE_1515,2022-10-03,-520.0,nan,46.85,82.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.04,29.75,nan,24.16,82.76,nan,nan,nan
CALLS_1DTE_1515,2022-10-04,-348.0,nan,59.15,47.74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.03,29.04,nan,48.03,47.74,nan,nan,nan
CALLS_1DTE_1515,2022-10-05,495.0,nan,-27.35,48.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.0,28.66,nan,-37.68,48.32,nan,nan,nan
CALLS_1DTE_1515,2022-10-06,505.0,nan,3.84,-25.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.07,30.57,nan,-11.31,-25.5,nan,nan,nan
CALLS_1DTE_1515,2022-10-07,485.0,nan,-31.21,-71.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31.01,31.42,nan,-37.78,-71.26,nan,nan,nan
CALLS_1DTE_1515,2022-10-10,460.0,nan,-34.6,-25.48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.32,32.29,nan,7.85,-25.48,nan,nan,nan
CALLS_1DTE_1515,2022-10-11,292.0,nan,-9.74,-20.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.25,34.24,nan,-16.53,-20.31,nan,nan,nan
CALLS_1DTE_1515,2022-10-12,-520.0,nan,-1.43,-2.79,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.82,33.67,nan,1.99,-2.79,nan,nan,nan
CALLS_1DTE_1515,2022-10-13,490.0,nan,26.2,158.66,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.74,32.34,nan,-56.66,158.66,nan,nan,nan
CALLS_1DTE_1515,2022-10-14,-515.0,nan,-59.51,-101.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.38,32.66,nan,20.5,-101.27,nan,nan,nan
CALLS_1DTE_1515,2022-10-17,-505.0,nan,26.03,38.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31.3,31.13,nan,55.58,38.13,nan,nan,nan
CALLS_1DTE_1515,2022-10-18,480.0,nan,-20.02,-48.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.97,31.18,nan,68.31,-48.36,nan,nan,nan
CALLS_1DTE_1515,2022-10-19,475.0,nan,4.17,-14.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31.08,30.89,nan,-16.87,-14.33,nan,nan,nan
CALLS_1DTE_1515,2022-10-20,-550.0,nan,40.43,-16.65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.14,30.31,nan,-6.11,-16.65,nan,nan,nan
CALLS_1DTE_1515,2022-10-21,-525.0,nan,20.41,90.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.9,29.92,nan,-8.68,90.18,nan,nan,nan
CALLS_1DTE_1515,2022-10-24,-540.0,nan,14.25,45.49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30.36,30.29,nan,9.26,45.49,nan,nan,nan
CALLS_1DTE_1515,2022-10-25,480.0,nan,33.66,55.02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.18,28.41,nan,2.1,55.02,nan,nan,nan
CALLS_1DTE_1515,2022-10-26,465.0,nan,34.68,5.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27.59,28.09,nan,-33.14,5.7,nan,nan,nan
CALLS_1DTE_1515,2022-10-27,-540.0,nan,-1.71,-22.26,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27.25,27.15,nan,4.09,-22.26,nan,nan,nan
CALLS_1DTE_1515,2022-10-28,485.0,nan,58.72,90.96,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.58,26.04,nan,0.96,90.96,nan,nan,nan
CALLS_1DTE_1515,2022-10-31,460.0,nan,-10.66,-11.99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.55,26.03,nan,-19.21,-11.99,nan,nan,nan
CALLS_1DTE_1515,2022-11-01,480.0,nan,-52.53,-40.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26.16,25.68,nan,29.81,-40.6,nan,nan,nan
